Name,Rating,Title,Nationality,Games,Rank,Fide Id,Year of Birth
Magnus Carlsen,2847,Grand Master,Norway,2835,1,1503014,1990
Fabiano Caruana,2820,Grand Master,United States,2326,2,2020009,1992
Liren Ding,2791,Grand Master,China,1507,3,8603677,1992
Ian Nepomniachtchi,2789,Grand Master,Russian Federation,2081,4,4168119,1990
Levon Aronian,2781,Grand Master,Armenia,3024,5,13300474,1982
Alexander Grischuk,2777,Grand Master,Russian Federation,3077,6,4126025,1983
Anish Giri,2776,Grand Master,Netherlands,1980,7,24116068,1994
Shakhriyar Mamedyarov,2770,Grand Master,Azerbaijan,2669,8,13401319,1985
Wesley So,2770,Grand Master,United States,1637,9,5202213,1993
Teimour Radjabov,2765,Grand Master,Azerbaijan,1847,10,13400924,1987
Hao Wang,2763,Grand Master,China,1691,11,8602883,1989
Richard Rapport,2763,Grand Master,Hungary,1044,12,738590,1996
Alireza Firouzja,2759,Grand Master,Fide,670,13,12573981,2003
Leinier Dominguez Perez,2758,Grand Master,United States,1188,14,3503240,1983
Maxime Vachier Lagrave,2758,Grand Master,France,2638,15,623539,1990
Sergey Karjakin,2757,Grand Master,Russian Federation,2786,16,14109603,1990
Viswanathan Anand,2753,Grand Master,India,3777,17,5000017,1969
Vladimir Kramnik,2753,Grand Master,Russian Federation,2927,18,4101588,1975
Hikaru Nakamura,2736,Grand Master,United States,2989,19,2016192,1987
Veselin Topalov,2735,Grand Master,Bulgaria,2326,20,2900084,1975
Yi Wei,2732,Grand Master,China,947,21,8603405,1999
Pentala Harikrishna,2730,Grand Master,India,2116,22,5007003,1986
Jan Krzysztof Duda,2729,Grand Master,Poland,969,23,1170546,1998
Santosh Gujrathi Vidit,2726,Grand Master,India,985,24,5029465,1994
Dmitry Andreikin,2725,Grand Master,Russian Federation,1508,25,4158814,1990
Michael Adams,2716,Grand Master,United Kingdom,3050,26,400041,1971
Nikita Vitiugov,2715,Grand Master,Russian Federation,1698,27,4152956,1987
Peter Svidler,2714,Grand Master,Russian Federation,3120,28,4102142,1976
Daniil Dubov,2710,Grand Master,Russian Federation,1476,29,24126055,1996
Francisco Vallejo Pons,2710,Grand Master,Spain,2274,30,2205530,1982
Yangyi Yu,2709,Grand Master,China,1442,31,8603820,1994
Vladislav Artemiev,2709,Grand Master,Russian Federation,1208,32,24101605,1998
Jeffery Xiong,2709,Grand Master,United States,644,33,2047640,2000
Quang Liem Le,2709,Grand Master,Viet Nam,1607,34,12401137,1991
Evgeny Tomashevsky,2706,Grand Master,Russian Federation,1498,35,4147235,1987
Xiangzhi Bu,2705,Grand Master,China,1557,36,8601445,1985
Andrey Esipenko,2701,Grand Master,Russian Federation,739,37,24175439,2002
Jorden Van Foreest,2701,Grand Master,Netherlands,836,38,1039784,1999
Yuriy Kryvoruchko,2699,Grand Master,Ukraine,1099,39,14109182,1986
David Navara,2697,Grand Master,Czech Republic,2401,40,309095,1985
Kirill Alekseenko,2696,Grand Master,Russian Federation,720,41,4135539,1997
Bassem Amin,2695,Grand Master,Egypt,1027,42,10601457,1988
Matthew D Sadler,2694,Grand Master,United Kingdom,916,43,400173,1974
Radoslaw Wojtaszek,2694,Grand Master,Poland,2007,44,1118358,1987
Sam Shankland,2691,Grand Master,United States,859,45,2004887,1991
Alexandr Predke,2690,Grand Master,Russian Federation,754,46,24107581,1994
Maxim Matlakov,2688,Grand Master,Russian Federation,1516,47,4168003,1991
Vladimir Fedoseev,2687,Grand Master,Russian Federation,1364,48,24130737,1995
Zoltan Almasi,2687,Grand Master,Hungary,1944,49,702293,1976
Alexander Areshchenko,2687,Grand Master,Ukraine,1302,50,14109530,1986
Igors Rausis,2685,International Master,Fide,1747,51,11600098,1961
Dmitry Jakovenko,2684,Grand Master,Russian Federation,1849,52,4122356,1983
Anton Korobov,2683,Grand Master,Ukraine,1903,53,14105730,1985
Chao b Li,2683,Grand Master,China,902,54,8604436,1989
AR Saleh Salem,2682,Grand Master,United Arab Emirates,853,55,9301348,1993
Gabriel Sargissian,2682,Grand Master,Armenia,1524,56,13300881,1983
Markus Ragger,2680,Grand Master,Austria,1614,57,1610856,1988
Illya Nyzhnyk,2679,Grand Master,Ukraine,589,58,14118084,1996
Etienne Bacrot,2678,Grand Master,France,2576,59,605506,1983
Vassily Ivanchuk,2678,Grand Master,Ukraine,3931,60,14100010,1969
Boris Gelfand,2676,Grand Master,Israel,3242,61,2805677,1968
Parham Maghsoodloo,2676,Grand Master,Iran,584,62,12539929,2000
Luke J McShane,2674,Grand Master,United Kingdom,1534,63,404853,1984
Ferenc Berkes,2673,Grand Master,Hungary,1605,64,718572,1985
Ray Robson,2673,Grand Master,United States,677,65,2023970,1994
David Anton Guijarro,2673,Grand Master,Spain,1093,66,2285525,1995
Pavel Eljanov,2672,Grand Master,Ukraine,1660,67,14102951,1983
Gawain C Jones,2670,Grand Master,United Kingdom,1452,68,409561,1987
Nils Grandelius,2670,Grand Master,Sweden,1182,69,1710400,1993
Matthias Bluebaum,2670,Grand Master,Germany,875,70,24651516,1997
Yue Wang,2669,Grand Master,China,1374,71,8601429,1987
Hua Ni,2667,Grand Master,China,1347,72,8601160,1983
Ivan Cheparinov,2667,Grand Master,Bulgaria,1900,73,2905540,1986
Vladimir Malakhov,2665,Grand Master,Russian Federation,1823,74,4120787,1980
Gadir Guseinov,2665,Grand Master,Azerbaijan,1161,75,13401378,1986
Gata Kamsky,2665,Grand Master,United States,2056,76,2000024,1974
Nijat Abasov,2664,Grand Master,Azerbaijan,533,77,13402960,1995
Peter Leko,2663,Grand Master,Hungary,2504,78,703303,1979
Sanan Sjugirov,2663,Grand Master,Russian Federation,1362,79,4189302,1993
Hrant Melkumyan,2663,Grand Master,Armenia,1022,80,13302485,1989
Rustam Kasimdzhanov,2662,Grand Master,Uzbekistan,1516,81,14200244,1979
Alexei Shirov,2662,Grand Master,Spain,3484,82,2209390,1972
Samuel Sevian,2660,Grand Master,United States,604,83,2040506,2000
B Adhiban,2659,Grand Master,India,1057,84,5018471,1992
Alexander Donchenko,2659,Grand Master,Germany,1028,85,24603295,1998
Alexander Morozevich,2659,Grand Master,Russian Federation,2321,86,4116992,1977
David W L Howell,2658,Grand Master,United Kingdom,1532,87,410608,1990
Yifan Hou,2658,Grand Master,China,1495,88,8602980,1994
Constantin Lupulescu,2656,Grand Master,Romania,1268,89,1207822,1984
Liviu Dieter Nisipeanu,2656,Grand Master,Germany,1882,90,1202758,1976
Rauf Mamedov,2654,Grand Master,Azerbaijan,1846,91,13401653,1988
Ernesto Inarkiev,2654,Grand Master,Russian Federation,1812,92,4162722,1985
Grigoriy Oparin,2652,Grand Master,Russian Federation,870,93,24125890,1997
Jorge Cori,2652,Grand Master,Peru,498,94,3802272,1995
Aleksandr Rakhmanov,2651,Grand Master,Russian Federation,1394,95,4173708,1989
Andrei Volokitin,2650,Grand Master,Ukraine,1551,96,14107090,1986
Dariusz Swiercz,2649,Grand Master,United States,1055,97,1126881,1994
Alexey Sarana,2649,Grand Master,Russian Federation,798,98,24133795,2000
Arkadij Naiditsch,2649,Grand Master,Azerbaijan,2379,99,4650891,1985
Alexander Onischuk,2649,Grand Master,United States,1480,100,14101025,1975
Vladislav Kovalev,2648,Grand Master,Belarus,1001,101,13504398,1994
Ivan Saric,2648,Grand Master,Croatia,1517,102,14508150,1990
Evgeniy Najer,2648,Grand Master,Russian Federation,1938,103,4118987,1977
Krishnan Sasikiran,2647,Grand Master,India,1863,104,5004985,1981
Viktor Laznicka,2647,Grand Master,Czech Republic,1662,105,316385,1988
Aleksey Dreev,2647,Grand Master,Russian Federation,3222,106,4100107,1969
Sergei Movsesian,2647,Grand Master,Armenia,2555,107,310204,1978
David Paravyan,2647,Grand Master,Russian Federation,778,108,4194985,1998
Karen H Grigoryan,2645,Grand Master,Armenia,689,109,13301004,1995
Alexander Ipatov,2644,Grand Master,Turkey,708,110,14116731,1993
S.P. Sethuraman,2644,Grand Master,India,1072,111,5021596,1993
Jan Gustafsson,2643,Grand Master,Germany,1450,112,4625498,1979
Igor Kovalenko,2643,Grand Master,Latvia,1178,113,14117908,1988
Sergei Rublevsky,2642,Grand Master,Russian Federation,1701,114,4115309,1974
Robert Hovhannisyan,2642,Grand Master,Armenia,665,115,13302507,1991
Yuriy Kuzubov,2642,Grand Master,Ukraine,1322,116,14112906,1990
Chithambaram VR Aravindh,2641,Grand Master,India,479,117,5072786,1999
Ngoc Truong Son Nguyen,2641,Grand Master,Viet Nam,962,118,12401110,1990
Alexander Motylev,2641,Grand Master,Russian Federation,1897,119,4121830,1979
Maxime Lagarde,2640,Grand Master,France,702,120,662399,1994
Zhong Zhang,2640,Grand Master,China,904,121,8600694,1978
Samvel Ter Sahakyan,2640,Grand Master,Armenia,718,122,13302531,1993
Lazaro Bruzon Batista,2639,Grand Master,United States,1557,123,3503739,1982
Christian Bauer,2639,Grand Master,France,2043,124,603767,1977
Aryan Tari,2639,Grand Master,Norway,830,125,1510045,1999
Parimarjan Negi,2639,Grand Master,India,817,126,5016690,1993
Vladimir Akopian,2638,Grand Master,Armenia,1798,127,13300032,1971
Laurent Fressinet,2638,Grand Master,France,2277,128,608742,1981
Evgeny Bareev,2638,Grand Master,Canada,1867,129,4100140,1966
Jun Zhao,2638,Grand Master,China,704,130,8602522,1986
Tamir Nabaty,2638,Grand Master,Israel,577,131,2809052,1991
Rinat Jumabayev,2637,Grand Master,Kazakhstan,976,132,13702661,1989
Emil Sutovsky,2636,Grand Master,Israel,1757,133,2802007,1977
Jules Moussard,2635,Grand Master,France,714,134,642908,1995
Mateusz Bartel,2635,Grand Master,Poland,1889,135,1112635,1985
Surya Shekhar Ganguly,2635,Grand Master,India,1702,136,5002150,1983
Benjamin Gledura,2633,Grand Master,Hungary,465,137,712779,1999
Alexander Riazantsev,2631,Grand Master,Russian Federation,2059,138,4125029,1985
Maksim Chigaev,2631,Grand Master,Russian Federation,957,139,4108116,1996
Anton Kovalyov,2631,Grand Master,Canada,562,140,114987,1992
Dmitry Kokarev,2631,Grand Master,Russian Federation,1144,141,4132181,1982
Tamas Banusz,2631,Grand Master,Hungary,1222,142,722413,1989
Ruslan Ponomariov,2631,Grand Master,Ukraine,2041,143,14103320,1983
Mustafa Yilmaz,2630,Grand Master,Turkey,809,144,6302718,1992
Qun Ma,2630,Grand Master,China,351,145,8603154,1991
Ivan Popov,2630,Grand Master,Russian Federation,1192,146,4170350,1990
Alan Pichot,2630,Grand Master,Argentina,490,147,110973,1998
Julio E Granda Zuniga,2630,Grand Master,Peru,1597,148,3800024,1967
M.amin Tabatabaei,2629,Grand Master,Iran,467,149,12521213,2001
Sandro Mareco,2629,Grand Master,Argentina,923,150,112275,1987
Manuel Petrosyan,2628,Grand Master,Armenia,549,151,13300857,1998
Konstantin Landa,2628,Grand Master,Russian Federation,1587,152,4101685,1972
Georg Meier,2628,Grand Master,Germany,1263,153,4675789,1987
Nodirbek Abdusattorov,2627,Grand Master,Uzbekistan,384,154,14204118,2004
Luka Lenic,2627,Grand Master,Slovenia,1136,155,14603853,1988
Nigel D Short,2626,Grand Master,United Kingdom,2842,156,400025,1965
Martyn Kravtsiv,2625,Grand Master,Ukraine,1039,157,14113147,1990
Bogdan-Daniel Deac,2625,Grand Master,Romania,576,158,1226380,2001
Aleksandr Lenderman,2624,Grand Master,United States,691,159,2021285,1989
Benjamin Bok,2624,Grand Master,Netherlands,975,160,1017063,1995
Ioannis Papaioannou,2623,Grand Master,Greece,675,161,4201345,1976
Farrukh Amonatov,2622,Grand Master,Tajikistan,922,162,14700077,1978
Erwin L'Ami,2622,Grand Master,Netherlands,934,163,1007998,1985
Vladimir Onischuk,2622,Grand Master,Ukraine,1003,164,14114038,1991
Haik M Martirosyan,2622,Grand Master,Armenia,393,165,13306553,2000
Daniel Naroditsky,2621,Grand Master,United States,459,166,2026961,1995
Nihal Sarin,2620,Grand Master,India,415,167,25092340,2004
Evgeny Shtembuliak,2620,Grand Master,Ukraine,248,168,14113325,1999
Alexander Moiseenko,2620,Grand Master,Ukraine,1788,169,14102560,1980
Jose Eduardo Martinez Alcantara,2620,Grand Master,Peru,247,170,3805662,1999
Yaroslav Zherebukh,2620,Grand Master,United States,650,171,14116804,1993
Loek Van Wely,2620,Grand Master,Netherlands,3686,172,1000268,1972
Evgeny Alekseev,2619,Grand Master,Russian Federation,1902,173,4138147,1985
Boris Grachev,2619,Grand Master,Russian Federation,1832,174,4129199,1986
Pavel Ponkratov,2619,Grand Master,Russian Federation,1422,175,4157800,1988
Narayanan.S.L,2618,Grand Master,India,444,176,5058422,1998
Wojciech Moranda,2618,Grand Master,Poland,506,177,1122401,1988
Jinshi Bai,2618,Grand Master,China,433,178,8602280,1999
Peter Heine Nielsen,2618,Grand Master,Denmark,1888,179,1400355,1973
Bartosz Socko,2618,Grand Master,Poland,2307,180,1107038,1978
Johan-Sebastian Christiansen,2617,Grand Master,Norway,542,181,1512668,1998
Daniele Vocaturo,2617,Grand Master,Italy,1003,182,813192,1989
Anatoly Karpov,2617,Grand Master,Russian Federation,3777,183,4100026,1951
Sergey A Fedorchuk,2616,Grand Master,Ukraine,1721,184,14102536,1981
Neuris Delgado Ramirez,2616,Grand Master,Paraguay,360,185,3503631,1981
Ildar Khairullin,2615,Grand Master,Russian Federation,1074,186,4151348,1990
Jianchao Zhou,2615,Grand Master,China,1004,187,8603537,1988
Kacper Piorun,2615,Grand Master,Poland,950,188,1130420,1991
Shanglei Lu,2615,Grand Master,China,873,189,8603332,1995
Ahmed Adly,2615,Grand Master,Egypt,885,190,10601619,1987
Viktor Erdos,2614,Grand Master,Hungary,1397,191,719978,1987
Varuzhan Akobian,2614,Grand Master,United States,1090,192,13300580,1983
Vadim Zvjaginsev,2614,Grand Master,Russian Federation,1944,193,4113403,1976
Ilia Smirin,2614,Grand Master,Israel,2308,194,2801990,1968
Maxim Rodshtein,2614,Grand Master,Israel,1145,195,2806851,1989
Rasmus Svane,2613,Grand Master,Germany,855,196,4657101,1997
Abhijeet Gupta,2612,Grand Master,India,1169,197,5010608,1989
Romain Edouard,2611,Grand Master,France,1440,198,633429,1990
Alexander Galkin,2611,Grand Master,Russian Federation,960,199,4120426,1979
Jacek Tomczak,2610,Grand Master,Poland,608,200,1124668,1990
Imre Jr Hera,2610,Grand Master,Hungary,795,201,716855,1986
Anton Demchenko,2610,Grand Master,Russian Federation,752,202,4160258,1987
Dimitrios Mastrovasilis,2609,Grand Master,Greece,1200,203,4202694,1983
Mikhail Al. Antipov,2609,Grand Master,Russian Federation,984,204,4107012,1997
Arik Braun,2609,Grand Master,Germany,752,205,4663527,1988
Jon Ludvig Hammer,2608,Grand Master,Norway,951,206,1503707,1990
Alexander Khalifman,2608,Grand Master,Russian Federation,2169,207,4100115,1966
Praggnanandhaa R,2608,Grand Master,India,349,208,25059530,2005
Jaime Santos Latasa,2608,Grand Master,Spain,428,209,2293307,1996
Boris Alterman,2608,Grand Master,Israel,697,210,2801906,1970
Eduardo Iturrizaga Bonelli,2607,Grand Master,Spain,1057,211,3901211,1989
Aleksandar Indjic,2607,Grand Master,Serbia,716,212,911925,1995
Manuel Perez Candelario,2607,Grand Master,Spain,792,213,2210622,1983
Georgy Pilavov,2607,Grand Master,Ukraine,82,214,14109158,1974
Andreas Heimann,2606,Grand Master,Germany,621,215,24624632,1992
Timur Gareyev,2606,Grand Master,United States,610,216,14200937,1988
Zaven Andriasian,2606,Grand Master,Armenia,1059,217,13302000,1989
Ivan Ivanisevic,2606,Grand Master,Serbia,1821,218,912417,1977
Murali Karthikeyan,2606,Grand Master,India,552,219,5074452,1999
Arman Pashikian,2606,Grand Master,Armenia,730,220,13301578,1987
Eric Hansen,2606,Grand Master,Canada,520,221,2606771,1992
Denis Khismatullin,2606,Grand Master,Russian Federation,1525,222,4142578,1984
Vasif Durarbayli,2606,Grand Master,Azerbaijan,463,223,13402935,1992
Nodirbek Yakubboev,2605,Grand Master,Uzbekistan,282,224,14203987,2002
Igor Lysyj,2605,Grand Master,Russian Federation,1211,225,4150120,1987
Evgeny Postny,2605,Grand Master,Israel,1826,226,2804344,1981
Konstantin Sakaev,2604,Grand Master,Russian Federation,1683,227,4104226,1974
Sergei Tiviakov,2604,Grand Master,Netherlands,2442,228,1008013,1973
Sergei Azarov,2604,Grand Master,Belarus,1153,229,13501470,1983
Niclas Huschenbeth,2604,Grand Master,Germany,721,230,24604747,1992
Baadur Jobava,2603,Grand Master,Georgia,1746,231,13601520,1983
Zviad Izoria,2602,Grand Master,United States,849,232,13601733,1984
Tigran Gharamian,2602,Grand Master,France,726,233,13301527,1984
Hristos Banikas,2602,Grand Master,Greece,1257,234,4202031,1978
Zahar Efimenko,2601,Grand Master,Ukraine,1480,235,14107201,1985
David Baramidze,2601,Grand Master,Germany,1117,236,4667719,1988
Daniel Fridman,2601,Grand Master,Germany,2407,237,11600454,1976
Tigran L Petrosian,2601,Grand Master,Armenia,1164,238,13301616,1984
Erik Van den Doel,2601,Grand Master,Netherlands,1268,239,1003720,1979
Marin Bosiocic,2601,Grand Master,Croatia,1257,240,14507927,1988
Suri Vaibhav,2600,Grand Master,India,434,241,5045185,1997
Yannick Gozzoli,2600,Grand Master,France,686,242,616915,1983
Cristobal Henriquez Villagra,2600,Grand Master,Chile,263,243,3409350,1996
Evgeny Romanov,2599,Grand Master,Russian Federation,1472,244,4148843,1988
Axel Bachmann,2599,Grand Master,Paraguay,606,245,3700488,1989
Diego Flores,2599,Grand Master,Argentina,1051,246,108049,1982
Ivan Salgado Lopez,2599,Grand Master,Spain,1075,247,2257327,1991
Kirill Shevchenko,2599,Grand Master,Ukraine,379,248,14129574,2002
Gabor Papp,2599,Grand Master,Hungary,1185,249,718602,1987
Vitaliy Bernadskiy,2599,Grand Master,Ukraine,709,250,14100371,1994
Dmitrij Kollars,2598,Grand Master,Germany,407,251,12909572,1999
Vladimir Belov,2598,Grand Master,Russian Federation,962,252,4132394,1984
Olexandr Bortnyk,2598,Grand Master,Ukraine,359,253,14120828,1996
Robert Markus,2598,Grand Master,Serbia,1221,254,921637,1983
Alexander Zubov,2598,Grand Master,Ukraine,841,255,14109409,1983
Aram Hakobyan,2598,Grand Master,Armenia,373,256,13306677,2001
Eltaj Safarli,2598,Grand Master,Azerbaijan,1319,257,13402129,1992
Michal Krasenkow,2597,Grand Master,Poland,2373,258,1113100,1963
Ante Brkic,2597,Grand Master,Croatia,1542,259,14506688,1988
Zdenko Kozul,2597,Grand Master,Croatia,2761,260,14502879,1966
Weiqi Zhou,2597,Grand Master,China,630,261,8601674,1986
Chongsheng Zeng,2597,Grand Master,China,348,262,8603847,1993
Andriy Vovk,2597,Grand Master,Ukraine,466,263,14114470,1991
Aleksandr Shimanov,2597,Grand Master,Russian Federation,1095,264,4198603,1992
Shant Sargsyan,2596,Grand Master,Armenia,325,265,13306766,2002
Dimitri Reinderman,2596,Grand Master,Netherlands,1275,266,1001302,1972
Grzegorz Gajewski,2596,Grand Master,Poland,1155,267,1116207,1985
Ivan Sokolov,2595,Grand Master,Netherlands,2824,268,14400030,1968
Artyom Timofeev,2594,Grand Master,Russian Federation,1758,269,4140419,1985
Yang Wen,2594,Grand Master,China,775,270,8602956,1988
Peter Michalik,2594,Grand Master,Czech Republic,849,271,14907526,1990
Dragan Solak,2594,Grand Master,Turkey,1335,272,916811,1980
Yuniesky Quesada Perez,2593,Grand Master,United States,745,273,3504409,1984
Aleksandra Goryachkina,2593,Grand Master,Russian Federation,929,274,4147103,1998
Miguel Santos Ruiz,2592,Grand Master,Spain,454,275,22291482,1999
Awonder Liang,2592,Grand Master,United States,396,276,2056437,2003
Rafael Leitao,2592,Grand Master,Brazil,1192,277,2101246,1979
Ferdinand Hellers,2592,Grand Master,Sweden,658,278,1700022,1969
Mircea Emilian Parligras,2591,Grand Master,Romania,1305,279,1204297,1980
Jure Borisek,2591,Grand Master,Slovenia,842,280,14603152,1986
Vincent Keymer,2591,Grand Master,Germany,268,281,12940690,2004
Yusnel Bacallao Alonso,2590,Grand Master,Cuba,292,282,3507416,1988
Emilio Cordova,2590,Grand Master,Peru,915,283,3801497,1991
Kiril Georgiev,2589,Grand Master,Macedonia,2585,284,2900017,1965
Viorel Iordachescu,2589,Grand Master,Moldova,1654,285,13900200,1977
Pouya Idani,2588,Grand Master,Iran,517,286,12510130,1995
Mikhail Kobalia,2587,Grand Master,Russian Federation,1071,287,4119150,1978
Vladimir Baklan,2587,Grand Master,Ukraine,1472,288,14102196,1978
Humpy Koneru,2586,Grand Master,India,1405,289,5008123,1987
Borki Predojevic,2586,Grand Master,Bosnia And Herzegovina,1118,290,930849,1987
Mykhaylo Oleksiyenko,2585,Grand Master,Ukraine,787,291,4152417,1986
Aryan Chopra,2585,Grand Master,India,234,292,5084423,2001
Abhimanyu Puranik,2584,Grand Master,India,392,293,5061245,2000
Daniil Yuffa,2584,Grand Master,Russian Federation,924,294,24131423,1997
Merab Gagunashvili,2584,Grand Master,Georgia,1079,295,13601652,1985
Falko Bindrich,2584,Grand Master,Germany,972,296,4676670,1990
Marcin Dziuba,2583,Grand Master,Poland,795,297,1112953,1983
Sergei Ovsejevitsch,2582,Grand Master,Ukraine,737,298,14101866,1977
Dennis Wagner,2581,Grand Master,Germany,589,299,24650684,1997
Yannick Pelletier,2581,Grand Master,Switzerland,1875,300,1301837,1976
Velimir Ivic,2581,Grand Master,Serbia,214,301,950122,2002
Peter Prohaszka,2581,Grand Master,Hungary,863,302,726265,1992
Cristhian Cruz,2581,Grand Master,Peru,476,303,3801969,1992
Aleksei Pridorozhni,2580,Grand Master,Russian Federation,1052,304,4127870,1981
Rainer Buhmann,2580,Grand Master,Germany,1171,305,4651340,1981
Michael Roiz,2579,Grand Master,Israel,1085,306,2804158,1983
Kamil Miton,2579,Grand Master,Poland,1268,307,1111914,1984
Mads Andersen,2579,Grand Master,Denmark,697,308,1413864,1995
Noel Studer,2579,Grand Master,Switzerland,575,309,1319620,1996
Hrvoje Stevic,2579,Grand Master,Croatia,1463,310,14502569,1980
Hjorvar Stein Gretarsson,2578,Grand Master,Iceland,362,311,2302241,1993
Vladimir Potkin,2578,Grand Master,Russian Federation,1609,312,4131061,1982
Dmitry Kryakvin,2577,Grand Master,Russian Federation,774,313,4153278,1984
Mikhail Gurevich,2577,Grand Master,Belgium,2370,314,200930,1959
Denis Kadric,2577,Grand Master,Bosnia And Herzegovina,488,315,14403803,1995
Thai Dai Van Nguyen,2577,Grand Master,Czech Republic,570,316,358878,2001
Sebastian Bogner,2577,Grand Master,Switzerland,792,317,4692055,1991
Jan Smeets,2576,Grand Master,Netherlands,1201,318,1007246,1985
Bojan Vuckovic,2576,Grand Master,Serbia,818,319,922277,1980
Tomi Nyback,2576,Grand Master,Finland,1352,320,503142,1985
Aleksey Goganov,2575,Grand Master,Russian Federation,1026,321,24109959,1991
Alexander Kovchan,2575,Grand Master,Ukraine,1087,322,14103052,1983
Murtas Kazhgaleyev,2575,Grand Master,Kazakhstan,1041,323,13700316,1973
Robert Huebner,2574,Grand Master,Germany,2355,324,4600010,1948
Martin Kraemer,2574,Grand Master,Germany,568,325,4671910,1987
Victor Bologan,2574,Grand Master,Moldova,2528,326,13900048,1971
Carlos Daniel Albornoz Cabrera,2573,Grand Master,Cuba,157,327,3518736,2000
Stepan Zilka,2573,Grand Master,Czech Republic,560,328,315303,1988
Muhammed Batuhan Dastan,2572,Grand Master,Turkey,266,329,6300014,1997
Frode Urkedal,2512,2572,Norway,508,330,Grand,1506102 FIDE Profile
Gergely Antal,2572,Grand Master,Hungary,1145,331,717312,1985
Klementy Sychev,2572,Grand Master,Russian Federation,542,332,4114060,1996
Luis Paulo Supi,2572,Grand Master,Brazil,80,333,2106388,1996
Vugar Asadli,2572,Grand Master,Azerbaijan,257,334,13405764,2001
Alvar Alonso Rosell,2572,Grand Master,Spain,397,335,2270544,1992
Csaba Balogh,2572,Grand Master,Hungary,1799,336,718939,1987
Ruben Felgaer,2572,Grand Master,Argentina,986,337,107069,1981
